path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/project1/externalizations	table	tsv	project1/externalizations.tsv	2026-08-25 09:15:54 UTC				-200	0	0.9000,0.3000,0.4000
/project1/noise	container	tox	project1/noise.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	225	0.3250,0.8000,0.3000
/project1/dmx_audio_chase/pixel_preview_exec	execute	py	project1/dmx_audio_chase/pixel_preview_exec.py	2026-08-25 09:18:31 UTC				250	700	0.9000,0.3000,0.4000
/project1/dmx_audio_chase/palette_preview_callbacks1	text	py	project1/dmx_audio_chase/palette_preview_callbacks1.py	2026-08-25 09:18:31 UTC				450	450	0.9000,0.3000,0.4000
/project1/dmx_audio_chase/palette_preview_callbacks	text	py	project1/dmx_audio_chase/palette_preview_callbacks.py	2026-08-25 09:18:31 UTC				0	-120	0.9000,0.3000,0.4000
/project1/dmx_audio_chase/fixture_profiles	table	tsv	project1/dmx_audio_chase/fixture_profiles.tsv	2026-08-25 09:18:31 UTC				-800	550	0.9000,0.3000,0.4000
/project1/dmx_audio_chase/fixture_apply	parexec	py	project1/dmx_audio_chase/fixture_apply.py	2026-08-25 09:18:31 UTC				50	150	0.9000,0.3000,0.4000
/project1/dmx_audio_chase/dmx_out_routingtable	table	tsv	project1/dmx_audio_chase/dmx_out_routingtable.tsv	2026-08-25 09:18:31 UTC				0	-120	0.9000,0.3000,0.4000
/project1/dmx_audio_chase/dmx_generator_callbacks1	text	py	project1/dmx_audio_chase/dmx_generator_callbacks1.py	2026-08-25 09:18:31 UTC				-150	150	0.9000,0.3000,0.4000
/project1/dmx_audio_chase/dmx_generator_callbacks	text	py	project1/dmx_audio_chase/dmx_generator_callbacks.py	2026-08-25 09:18:31 UTC				0	-120	0.9000,0.3000,0.4000
/project1/dmx_audio_chase	base	tox	project1/dmx_audio_chase.tox	2026-08-25 11:50:39 UTC		4	2025.33070	0	50	0.3250,0.8000,0.3000
/project1/Embody/wizard/track/fill	container	tox	project1/Embody/wizard/track/fill.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/wizard/track	container	tox	project1/Embody/wizard/track.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	-150	0.3250,0.8000,0.3000
/project1/Embody/wizard/topspacer	container	tox	project1/Embody/wizard/topspacer.tox	2026-08-25 09:18:31 UTC		1	2025.33070	480	-450	0.3250,0.8000,0.3000
/project1/Embody/wizard/title_callbacks	text	py	project1/Embody/wizard/title_callbacks.py	2026-08-25 09:18:31 UTC				480	-160	0.9000,0.3000,0.4000
/project1/Embody/wizard/title	text	tox	project1/Embody/wizard/title.tox	2026-08-25 09:18:31 UTC		1	2025.33070	480	0	0.3250,0.8000,0.3000
/project1/Embody/wizard/steplabel_callbacks	text	py	project1/Embody/wizard/steplabel_callbacks.py	2026-08-25 09:18:31 UTC				415	200	0.9000,0.3000,0.4000
/project1/Embody/wizard/steplabel	text	tox	project1/Embody/wizard/steplabel.tox	2026-08-25 09:18:31 UTC		1	2025.33070	225	200	0.3250,0.8000,0.3000
/project1/Embody/wizard/spacer	container	tox	project1/Embody/wizard/spacer.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	-300	0.3250,0.8000,0.3000
/project1/Embody/wizard/logic	text	py	project1/Embody/wizard/logic.py	2026-08-25 09:18:31 UTC				0	200	0.9000,0.3000,0.4000
/project1/Embody/wizard/hint_callbacks	text	py	project1/Embody/wizard/hint_callbacks.py	2026-08-25 09:18:31 UTC				190	0	0.9000,0.3000,0.4000
/project1/Embody/wizard/hint	text	tox	project1/Embody/wizard/hint.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_save	container	tox	project1/Embody/wizard/grp_save.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1455	-1060	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_permissions	container	tox	project1/Embody/wizard/grp_permissions.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1455	-800	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_mode	container	tox	project1/Embody/wizard/grp_mode.tox	2026-08-25 09:18:31 UTC		1	2025.33070	450	-800	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_git	container	tox	project1/Embody/wizard/grp_git.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1715	-800	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_footprint	container	tox	project1/Embody/wizard/grp_footprint.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1195	-800	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_externalize	container	tox	project1/Embody/wizard/grp_externalize.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1715	-1400	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_convoy	container	tox	project1/Embody/wizard/grp_convoy.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1715	-1060	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_client	container	tox	project1/Embody/wizard/grp_client.tox	2026-08-25 09:18:31 UTC		1	2025.33070	935	-800	0.3250,0.8000,0.3000
/project1/Embody/wizard/grp_assistant	container	tox	project1/Embody/wizard/grp_assistant.tox	2026-08-25 09:18:31 UTC		1	2025.33070	675	-800	0.3250,0.8000,0.3000
/project1/Embody/wizard/footer	container	tox	project1/Embody/wizard/footer.tox	2026-08-25 09:18:31 UTC		1	2025.33070	250	-700	0.3250,0.8000,0.3000
/project1/Embody/wizard/divider	container	tox	project1/Embody/wizard/divider.tox	2026-08-25 09:18:31 UTC		1	2025.33070	240	-300	0.3250,0.8000,0.3000
/project1/Embody/wizard/clicks	panelexec	py	project1/Embody/wizard/clicks.py	2026-08-25 09:18:31 UTC				240	-150	0.9000,0.3000,0.4000
/project1/Embody/wizard/botspacer	container	tox	project1/Embody/wizard/botspacer.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	-450	0.3250,0.8000,0.3000
/project1/Embody/wizard	container	tox	project1/Embody/wizard.tox	2026-08-25 09:18:31 UTC		24	2025.33070	1200	225	0.3250,0.8000,0.3000
